Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
50000,1.5996152,0.08539699,3327.3333333333335,0.005045078,0.0168099,0.000298084,0.19936134,0.00496813,-9.38833192611734,-9.38833192611734,1.0
100000,1.4988968,-0.01742979,5018.666666666667,0.007220951,0.016100015,0.00029560336,0.19853446,0.0049268696,-11.89083163626492,-11.89083163626492,1.0
150000,1.3549078,-0.059434723,3418.1428571428573,0.008363069,0.016958289,0.000292519,0.19750632,0.0048755663,-5.035356648000223,-5.035356648000223,1.0
200000,1.2089847,-0.061353747,4949.0,0.0035169641,0.01614783,0.00028943183,0.19647732,0.0048242174,-4.978124607820064,-4.978124607820064,1.0
250000,1.0481106,-0.06641609,4221.5,0.0069651376,0.01869373,0.0002863411,0.19544704,0.004772807,-3.0137497641456625,-3.0137497641456625,1.0
300000,0.95567197,-0.06075011,2622.2,0.005777698,0.01583013,0.000283257,0.19441897,0.004721507,-0.9644998940639198,-0.9644998940639198,1.0
350000,0.95627713,-0.060770396,5684.571428571428,0.0076533603,0.013993029,0.00028079475,0.19359824,0.0046805516,-2.157856897983168,-2.157856897983168,1.0
400000,0.9133522,-0.053965803,2693.5555555555557,0.007638853,0.017809132,0.0002777077,0.19256924,0.0046292045,-0.7819443204336696,-0.7819443204336696,1.0
450000,0.875528,-0.03635455,3318.5,0.008422088,0.020427441,0.00027461527,0.19153845,0.004577767,-0.7087499067808191,-0.7087499067808191,1.0
500000,0.8195647,-0.025038837,4251.125,0.007334487,0.017059432,0.0002715212,0.19050707,0.0045263018,-0.8424998691189103,-0.8424998691189103,1.0
550000,0.7731691,-0.030893771,3107.0,0.008237389,0.017730907,0.00026843153,0.18947719,0.004474911,-0.4181249344837852,-0.4181249344837852,1.0
600000,0.7723056,-0.04182797,3084.5,0.008120486,0.019787608,0.00026534835,0.18844943,0.004423627,-0.4131249049678445,-0.4131249049678445,1.0
650000,0.7409184,-0.023042042,3754.8333333333335,0.0070397016,0.017558537,0.0002622648,0.18742159,0.004372338,-0.42916659188146394,-0.42916659188146394,1.0
700000,0.72746056,-0.026379004,3577.285714285714,0.007770028,0.013991223,0.0002597998,0.18659994,0.004331336,-0.4046427717964564,-0.4046427717964564,1.0
750000,0.7214213,0.0049008173,3842.0,0.0072476263,0.016983947,0.00025670315,0.18556769,0.0042798277,-0.3389285040487136,-0.3389285040487136,1.0
800000,0.6885915,-0.011848131,3415.714285714286,0.010134325,0.016967298,0.00025361258,0.1845375,0.0042284224,-0.20035708502733282,-0.20035708502733282,1.0
850000,0.70459956,0.0022724965,2720.6,0.009276668,0.015469335,0.0002505176,0.18350585,0.004176942,-0.13249995782971383,-0.13249995782971383,1.0
900000,0.7281356,-0.0076491116,3365.75,0.007811522,0.014328463,0.000247419,0.18247297,0.0041254014,-0.11812496307538822,-0.11812496307538822,1.0
950000,0.7421172,-0.030119315,3871.1666666666665,0.008122264,0.018281115,0.0002443313,0.18144375,0.004074043,-0.13166663167066872,-0.13166663167066872,1.0
1000000,0.73514503,-0.01992966,2949.0,0.0064868145,0.012722377,0.00024124583,0.18041529,0.004022721,-0.09571425736482654,-0.09571425736482654,1.0
1050000,0.74034035,0.0033300065,3419.875,0.008194369,0.02128724,0.00023877437,0.17959145,0.0039816126,-0.10749997472157702,-0.10749997472157702,1.0
1100000,0.74897736,0.005289705,3471.1666666666665,0.0087399185,0.017928466,0.0002356905,0.17856348,0.0039303186,-0.11999996107382079,-0.11999996107382079,1.0
1150000,0.7514676,-0.021294728,4156.0,0.007005059,0.01740298,0.00023261034,0.17753676,0.0038790836,-0.14928567688912153,-0.14928567688912153,1.0
1200000,0.7475376,-0.018498288,3542.285714285714,0.008243374,0.0137062855,0.00022951762,0.17650591,0.0038276426,-0.14678566989355854,-0.14678566989355854,1.0
1250000,0.7518521,-0.0055618742,3071.625,0.007115017,0.021109363,0.00022641549,0.17547181,0.0037760437,-0.12718746927566826,-0.12718746927566826,1.0
1300000,0.7412316,-0.003606063,3115.8571428571427,0.0076467018,0.017681891,0.00022331935,0.17443979,0.003724545,-0.1078571144358388,-0.1078571144358388,1.0
1350000,0.720755,-0.008362078,3301.285714285714,0.008485321,0.012201367,0.0002202346,0.1734115,0.0036732345,-0.1617856740818492,-0.1617856740818492,1.0
1400000,0.72741556,0.00021583113,4748.833333333333,0.00525055,0.016623834,0.00021775109,0.17258367,0.0036319257,-0.14874996066403887,-0.14874996066403887,1.0
1450000,0.73118675,-0.009184695,4482.5,0.0076578395,0.017255845,0.00021466502,0.17155497,0.0035805935,-0.16458329667026797,-0.16458329667026797,1.0
1500000,0.7420023,-0.0087987725,3148.875,0.008081587,0.017160982,0.00021158546,0.17052847,0.0035293708,-0.09656246559461579,-0.09656246559461579,1.0
1550000,0.7537537,0.0018632734,3527.714285714286,0.0074009616,0.015109502,0.0002085084,0.16950275,0.003478188,-0.15392852368365442,-0.15392852368365442,1.0
1600000,0.76300627,0.01285929,4076.8333333333335,0.0063883676,0.02065928,0.0002054305,0.16847682,0.0034269928,-0.16499995618748167,-0.16499995618748167,1.0
1650000,0.73917663,0.013043331,3041.8571428571427,0.006595798,0.01627295,0.0002023382,0.16744606,0.0033755575,-0.13214283057355455,-0.13214283057355455,1.0
1700000,0.73091364,0.010631229,3237.0,0.008324776,0.019015092,0.00019925903,0.16641966,0.003324341,-0.10357140184247068,-0.10357140184247068,1.0
1750000,0.72671217,0.013633231,3595.3333333333335,0.008493946,0.017035095,0.00019678744,0.16559577,0.0032832294,-0.1399999697589212,-0.1399999697589212,1.0
1800000,0.7145205,-0.0051979427,4192.0,0.0074045025,0.016598867,0.00019369565,0.1645652,0.0032318032,-0.13535709892000472,-0.13535709892000472,1.0
1850000,0.6389042,0.0015289873,3236.375,0.0062821386,0.017009083,0.00019061663,0.16353887,0.003180589,-0.0756249760161154,-0.0756249760161154,1.0
1900000,0.6305346,-0.00023906732,3034.25,0.009200124,0.016056841,0.0001875205,0.16250683,0.00312909,-0.07343747606500983,-0.07343747606500983,1.0
1950000,0.6507936,0.007365664,3806.0,0.0067506023,0.015775729,0.00018443381,0.1614779,0.0030777485,-0.10799996294081211,-0.10799996294081211,1.0
2000000,0.6687855,0.006133173,3428.5555555555557,0.0074560815,0.016998556,0.00018134563,0.16044849,0.0030263811,-0.07111108825645512,-0.07111108825645512,1.0
2050000,0.6770399,-0.010635399,3012.2,0.0064318175,0.014390513,0.000178259,0.15941969,0.0029750406,-0.06349998228251934,-0.06349998228251934,1.0
2100000,0.6644485,-0.006381732,3765.714285714286,0.0076979967,0.016337257,0.00017578332,0.15859441,0.0029338612,-0.06357141331370388,-0.06357141331370388,1.0
2150000,0.6638059,-0.0032305366,3503.25,0.007886489,0.017247818,0.00017268704,0.15756232,0.0028823595,-0.04937498242361471,-0.04937498242361471,1.0
2200000,0.6433879,-0.0019536745,3334.1111111111113,0.00745383,0.017081095,0.00016959112,0.15653035,0.0028308653,-0.05638886563893822,-0.05638886563893822,1.0
2250000,0.64992285,-0.008562079,2488.0,0.007650219,0.016056268,0.00016651124,0.1555037,0.0027796356,-0.02625000011175871,-0.02625000011175871,1.0
2300000,0.7010013,-0.009503764,3549.0,0.0086491415,0.017474027,0.00016342272,0.15447423,0.002728263,-0.043499985197559,-0.043499985197559,1.0
2350000,0.71797645,0.009941302,3418.1428571428573,0.006455291,0.015832892,0.00016033783,0.15344591,0.0026769515,-0.045714272651821375,-0.045714272651821375,1.0
2400000,0.7165015,-0.0030619693,3787.5,0.006301498,0.015481024,0.00015724971,0.15241657,0.002625585,-0.04208331896613041,-0.04208331896613041,1.0
2450000,0.72418016,-0.003339487,3288.1666666666665,0.006789257,0.015002605,0.00015477402,0.1515913,0.002584407,-0.04458331906547149,-0.04458331906547149,1.0
2500000,0.7188088,-0.008309392,3673.875,0.008339662,0.01732477,0.00015168045,0.15056013,0.0025329508,-0.06406247324775904,-0.06406247324775904,1.0
2550000,0.72075814,-0.0006870725,3163.8888888888887,0.0068438943,0.016779568,0.00014859845,0.1495328,0.0024816864,-0.04611109709367156,-0.04611109709367156,1.0
2600000,0.7083576,-0.0062988973,3494.285714285714,0.007933724,0.016814366,0.00014551793,0.14850599,0.0024304476,-0.04357141522424562,-0.04357141522424562,1.0
2650000,0.70069826,0.0009282684,2646.875,0.0077623264,0.018081404,0.00014242678,0.14747557,0.0023790314,-0.023749991785734892,-0.023749991785734892,1.0
2700000,0.7085357,-0.0037101777,3251.125,0.006970217,0.01666624,0.00013933888,0.14644627,0.0023276687,-0.034374984505120665,-0.034374984505120665,1.0
2750000,0.71539366,0.0032998514,3808.8,0.006311101,0.0168063,0.00013625721,0.14541903,0.0022764103,-0.046499984432011844,-0.046499984432011844,1.0
2800000,0.71168315,0.0036077134,3232.4444444444443,0.00820151,0.020062035,0.00013378134,0.14459375,0.0022352287,-0.027222211834871106,-0.027222211834871106,1.0
2850000,0.7009078,0.0042405375,3673.875,0.0072542666,0.015449579,0.0001307013,0.14356707,0.0021839973,-0.030312486924231052,-0.030312486924231052,1.0
2900000,0.7128456,0.002034908,3924.0,0.008038154,0.019197887,0.00012761288,0.1425376,0.0021326263,-0.029583323979750276,-0.029583323979750276,1.0
2950000,0.7105126,0.005772961,3297.0,0.0073120147,0.018792639,0.00012452579,0.14150858,0.0020812778,-0.029062491317745298,-0.029062491317745298,1.0
3000000,0.7071559,0.0002487632,3384.714285714286,0.0071908752,0.018757222,0.000121445046,0.14048165,0.002030035,-0.0335714197717607,-0.0335714197717607,1.0
3050000,0.66680574,0.008051261,3262.0,0.00915568,0.016617853,0.000118363365,0.13945444,0.001978776,-0.026666658982220624,-0.026666658982220624,1.0
3100000,0.67591566,0.0056181643,3080.0,0.0075678183,0.016341876,0.00011526741,0.13842246,0.0019272799,-0.02642855959545289,-0.02642855959545289,1.0
3150000,0.65567917,0.011032334,3619.0,0.0062809945,0.018307956,0.00011279127,0.13759705,0.0018860933,-0.02349999165162444,-0.02349999165162444,1.0
3200000,0.62747794,-0.0015475815,3163.375,0.0077323304,0.014927258,0.000109706954,0.13656895,0.0018347912,-0.024062489974312484,-0.024062489974312484,1.0
3250000,0.59346396,-0.005743257,3332.4444444444443,0.008111995,0.016845979,0.000106622756,0.1355409,0.0017834911,-0.01833332459338837,-0.01833332459338837,1.0
3300000,0.5668838,-0.009888848,3258.5714285714284,0.008685996,0.013826163,0.00010354455,0.13451482,0.0017322898,-0.014285710972866841,-0.014285710972866841,1.0
3350000,0.57039404,-0.0107378205,3893.5,0.0062077083,0.016460495,0.00010045838,0.1334861,0.0016809561,-0.02458332502283156,-0.02458332502283156,1.0
3400000,0.5249387,-0.015660573,3372.714285714286,0.0064733387,0.017251132,9.736972e-05,0.13245654,0.0016295816,-0.027142843697220087,-0.027142843697220087,1.0
3450000,0.52639663,-0.010287635,3665.625,0.007507799,0.015510341,9.427435e-05,0.13142475,0.0015780953,-0.03187499236082658,-0.03187499236082658,1.0
3500000,0.5240637,-0.004177741,2939.5714285714284,0.008443766,0.016036067,9.1803064e-05,0.13060099,0.0015369896,-0.014642851161105292,-0.014642851161105292,1.0
3550000,0.5466025,-0.004941098,3352.6666666666665,0.00738066,0.017276205,8.871043e-05,0.12957011,0.0014855488,-0.011388883977714512,-0.011388883977714512,1.0
3600000,0.5157867,-0.009352165,4322.4,0.006058528,0.013692759,8.562393e-05,0.12854129,0.0014342096,-0.019499991647899152,-0.019499991647899152,1.0
3650000,0.4748795,-0.01655971,3758.4285714285716,0.0065178685,0.019166047,8.253349e-05,0.12751113,0.0013828055,-0.013928567791091544,-0.013928567791091544,1.0
3700000,0.48163563,-0.008411838,3136.222222222222,0.008862706,0.01816437,7.944043e-05,0.12648015,0.0013313582,-0.006388885900378227,-0.006388885900378227,1.0
3750000,0.42844447,0.00044272142,2703.5714285714284,0.008563108,0.014994175,7.6357835e-05,0.12545256,0.0012800839,-0.007499995840979474,-0.007499995840979474,1.0
3800000,0.41832927,0.01726944,3942.625,0.0073568067,0.017289251,7.326614e-05,0.124422014,0.001228659,-0.021874993457458913,-0.021874993457458913,1.0
3850000,0.4512178,0.014275465,2580.375,0.008891796,0.014173206,7.079643e-05,0.12359877,0.001187579,-0.009374996938277036,-0.009374996938277036,1.0
3900000,0.47308728,0.016079497,3110.714285714286,0.006257528,0.017567342,6.771249e-05,0.12257079,0.0011362829,-0.018571420572698116,-0.018571420572698116,1.0
3950000,0.48793104,0.021498784,3324.125,0.0075244247,0.020118872,6.462801e-05,0.12154263,0.0010849776,-0.01374999393010512,-0.01374999393010512,1.0
4000000,0.4538012,0.006753689,3407.375,0.008183188,0.019195607,6.155173e-05,0.12051722,0.0010338089,-0.017187493795063347,-0.017187493795063347,1.0
4050000,0.47588116,-0.0007885314,3551.4285714285716,0.007457057,0.017527206,5.8475962e-05,0.119491965,0.0009826487,-0.024285707689289535,-0.024285707689289535,1.0
4100000,0.51068413,-0.006339839,3171.1111111111113,0.008749889,0.017336613,5.5394485e-05,0.118464805,0.0009313934,-0.01749999262392521,-0.01749999262392521,1.0
4150000,0.51081777,0.0037115235,3542.6,0.006155845,0.018124778,5.2307965e-05,0.11743598,0.0008800545,-0.011999995540827512,-0.011999995540827512,1.0
4200000,0.46635827,0.0066215806,3413.8,0.0059657684,0.018289853,4.9834773e-05,0.11661157,0.00083891704,-0.01299999412149191,-0.01299999412149191,1.0
4250000,0.47797182,-0.002831348,2942.0,0.0084709525,0.015828742,4.6751407e-05,0.115583785,0.0007876304,-0.009999997448176146,-0.009999997448176146,1.0
4300000,0.44978973,-0.00074772,3606.1428571428573,0.0064514494,0.018210702,4.3668086e-05,0.114555985,0.00073634426,-0.012857136582689626,-0.012857136582689626,1.0
4350000,0.43071222,-0.0034030864,2725.285714285714,0.006779157,0.0140868435,4.05864e-05,0.113528766,0.00068508583,-0.009642853933785642,-0.009642853933785642,1.0
4400000,0.45165107,-0.011247967,4151.666666666667,0.0070862556,0.02065986,3.749103e-05,0.11249697,0.00063359947,-0.01708332635462284,-0.01708332635462284,1.0
4450000,0.45748582,-0.008430144,3426.777777777778,0.007983937,0.017862646,3.4402852e-05,0.11146758,0.0005822326,-0.011666661490582757,-0.011666661490582757,1.0
4500000,0.44668636,-0.003892156,3559.5,0.006660128,0.015974497,3.131396e-05,0.110437945,0.0005308541,-0.015624994703102857,-0.015624994703102857,1.0
4550000,0.46821457,-0.006392734,3529.0,0.0065634185,0.015639752,2.8841794e-05,0.109613895,0.00048973365,-0.020499995909631252,-0.020499995909631252,1.0
4600000,0.49260962,-0.0011370758,3072.3,0.0075269123,0.014711142,2.5755893e-05,0.10858527,0.00043840474,-0.02824999038130045,-0.02824999038130045,1.0
4650000,0.4781409,0.0011170959,3278.25,0.007546667,0.0148803415,2.2666783e-05,0.10755555,0.0003870225,-0.02249998989282176,-0.02249998989282176,1.0
4700000,0.4879435,-0.0026364129,2799.0,0.008124824,0.017902313,1.9569976e-05,0.10652328,0.00033551225,-0.030714270592268025,-0.030714270592268025,1.0
4750000,0.4952832,0.0022347418,3064.090909090909,0.007618661,0.014931116,1.6484253e-05,0.10549472,0.00028418648,-0.024545447435230017,-0.024545447435230017,1.0
4800000,0.4982346,-0.0009700047,3037.1428571428573,0.0078038336,0.017240746,1.3399697e-05,0.10446655,0.00023288006,-0.013928565130169903,-0.013928565130169903,1.0
4850000,0.51457274,0.005061978,4357.166666666667,0.005910855,0.013813994,1.0306361e-05,0.10343541,0.00018142749,-0.029583323824529845,-0.029583323824529845,1.0
4900000,0.54286504,-0.00074421836,2641.5555555555557,0.009817814,0.01583186,7.834956e-06,0.10261163,0.00014031981,-0.035277764985544816,-0.035277764985544816,1.0
4950000,0.54680413,-0.0013514615,3358.5714285714284,0.007567557,0.015302553,4.7386975e-06,0.101579525,8.88187e-05,-0.023928561713546515,-0.023928561713546515,1.0
5000000,0.53770345,0.0021293156,2810.3333333333335,0.0059356634,0.019348297,1.6519022e-06,0.10055061,3.747498e-05,-0.015833328012377024,-0.015833328012377024,1.0
